Urgent

TO:	Joe Luis Murillo Jr.
	Asst. General Counsel
	Philip Morris Management Corp., Legal Dept.
DATE:	2/10/99
TIME:	11:55 AM
FAX NO.:	(914) 663-5567
PHONE:	

YOU ARE RECEIVING THIS FAX FROM:	
Name:	Dr. Alpha Bryan
	 c/o: Catherine Tuboka-Metzger
	 DHR, Div. of Public Health
	 2 Peachtree Street, N.W., 7th Floor, Suite 7.340
	 Atlanta, Georgia 30303-3142
PHONE:	(404) 657-2762
FAX NO.:	(404) 657-2763

MESSAGE:	
Please see attached letter re:
	Alternative Billboard Advertising
	State of Georgia

TOTAL NUMBER of Pages Excluding Cover Sheet	1
