Subject	Monthly Research Reports 39.
Date	Sept. 18/51
Job No.	RP 233
THE PRETREATMENT OF TOBACCO	58917
Signature	Alcan Rodriguez

OBJECT:	To study the pretreatment of tobacco and its effect on the polycyclic hydrocarbon content of the smoke condensate.

SUMMARY:	It has been suggested both in this laboratory and in other laboratories that the polycyclic hydrocarbon content and/or the carcinogenic activity of cigarette smoke can be reduced by one of the following procedures:
i.	Solvent extraction of tobacco prior to fabrication into cigarettes to remove the precursor(s) from the tobacco of the polycyclic hydrocarbons in the smoke. The compounds originally considered to be the main precursors were the saturated aliphatic hydrocarbons. Further consideration of the possible precursors of the polycyclic hydrocarbons in the smoke led to the inclusion of the terpenoid compounds and the sterols together with the aliphatic saturated hydrocarbons. In this regard, recent chemical and biological evidence from other laboratories have indicated that the main precursors may be either the terpenoid compounds, e.g., solanesol, or the sterols, e.g., stigmasterol and β-sitosterol, or both, with the aliphatic saturated hydrocarbons occupying a lesser role as polycyclic hydrocarbon precursors.
ii.	Use of more effective and selective filtering agents (see Expt. No. 19, Table I).
iii.	Addition of compounds to the tobacco to alter both the rate and temperature of combustion.

In previous reports the results of the investigation of several series of tobacco types employing procedure i. have been reported. In each instance, as shown in Table I, solvent (pentane, hexane or heptane or ether) extraction of the tobacco or tobacco blend reduced the polycyclic hydrocarbon content of the smoke condensate. Ether provided a greater reduction of the polycyclic
